doc_id,label
DOC_00001,0
DOC_00002,0
DOC_00003,1
DOC_00004,0
DOC_00005,4
DOC_00006,0
DOC_00007,0
DOC_00008,0
DOC_00009,0
DOC_00010,0
DOC_00011,3
DOC_00012,2
DOC_00013,5
DOC_00014,5
DOC_00015,0
DOC_00016,0
DOC_00017,0
DOC_00018,0
DOC_00019,0
DOC_00020,4
DOC_00021,0
DOC_00022,5
DOC_00023,0
DOC_00024,0
DOC_00025,5
DOC_00026,4
DOC_00027,5
DOC_00028,5
DOC_00029,0
DOC_00030,0
DOC_00031,0
DOC_00032,0
DOC_00033,4
DOC_00034,0
DOC_00035,0
DOC_00036,4
DOC_00037,0
DOC_00038,0
DOC_00039,1
DOC_00040,3
DOC_00041,0
DOC_00042,4
DOC_00043,3
DOC_00044,0
DOC_00045,0
DOC_00046,0
DOC_00047,0
DOC_00048,0
DOC_00049,0
DOC_00050,4
DOC_00051,3
DOC_00052,0
DOC_00053,0
DOC_00054,0
DOC_00055,0
DOC_00056,3
DOC_00057,0
DOC_00058,0
DOC_00059,1
DOC_00060,0
DOC_00061,4
DOC_00062,3
DOC_00063,4
DOC_00064,0
DOC_00065,0
DOC_00066,4
DOC_00067,3
DOC_00068,3
DOC_00069,0
DOC_00070,1
DOC_00071,1
DOC_00072,0
DOC_00073,4
DOC_00074,0
DOC_00075,0
DOC_00076,1
DOC_00077,0
DOC_00078,4
DOC_00079,0
DOC_00080,1
DOC_00081,2
DOC_00082,4
DOC_00083,0
DOC_00084,0
DOC_00085,0
DOC_00086,3
DOC_00087,4
DOC_00088,0
DOC_00089,3
DOC_00090,0
DOC_00091,0
DOC_00092,4
DOC_00093,1
DOC_00094,3
DOC_00095,0
DOC_00096,0
DOC_00097,0
DOC_00098,0
DOC_00099,0
DOC_00100,4
DOC_00101,3
DOC_00102,1
DOC_00103,0
DOC_00104,3
DOC_00105,2
DOC_00106,0
DOC_00107,4
DOC_00108,4
DOC_00109,0
DOC_00110,4
DOC_00111,0
DOC_00112,1
DOC_00113,0
DOC_00114,3
DOC_00115,0
DOC_00116,0
DOC_00117,3
DOC_00118,4
DOC_00119,4
DOC_00120,0
DOC_00121,0
DOC_00122,0
DOC_00123,4
DOC_00124,5
DOC_00125,0
DOC_00126,0
DOC_00127,0
DOC_00128,0
DOC_00129,3
DOC_00130,5
DOC_00131,3
DOC_00132,4
DOC_00133,5
DOC_00134,3
DOC_00135,0
DOC_00136,5
DOC_00137,0
DOC_00138,0
DOC_00139,4
DOC_00140,3
DOC_00141,5
DOC_00142,5
DOC_00143,4
DOC_00144,0
DOC_00145,0
DOC_00146,2
DOC_00147,4
DOC_00148,0
DOC_00149,0
DOC_00150,0
DOC_00151,4
DOC_00152,0
DOC_00153,4
DOC_00154,0
DOC_00155,3
DOC_00156,3
DOC_00157,0
DOC_00158,0
DOC_00159,4
DOC_00160,0
DOC_00161,0
DOC_00162,0
DOC_00163,1
DOC_00164,0
DOC_00165,0
DOC_00166,4
DOC_00167,3
DOC_00168,0
DOC_00169,1
DOC_00170,1
DOC_00171,0
DOC_00172,4
DOC_00173,1
DOC_00174,0
DOC_00175,0
DOC_00176,0
DOC_00177,1
DOC_00178,3
DOC_00179,0
DOC_00180,5
DOC_00181,5
DOC_00182,1
DOC_00183,0
DOC_00184,0
DOC_00185,0
DOC_00186,1
DOC_00187,0
DOC_00188,0
DOC_00189,0
DOC_00190,5
DOC_00191,0
DOC_00192,0
DOC_00193,5
DOC_00194,5
DOC_00195,4
DOC_00196,4
DOC_00197,0
DOC_00198,1
DOC_00199,4
DOC_00200,0
DOC_00201,0
DOC_00202,0
DOC_00203,3
DOC_00204,0
DOC_00205,0
DOC_00206,3
DOC_00207,0
DOC_00208,0
DOC_00209,1
DOC_00210,4
DOC_00211,2
DOC_00212,0
DOC_00213,0
DOC_00214,1
DOC_00215,2
DOC_00216,4
DOC_00217,0
DOC_00218,0
DOC_00219,0
DOC_00220,0
DOC_00221,1
DOC_00222,0
DOC_00223,4
DOC_00224,0
DOC_00225,0
DOC_00226,1
DOC_00227,0
DOC_00228,1
DOC_00229,0
DOC_00230,3
DOC_00231,4
DOC_00232,0
DOC_00233,0
DOC_00234,0
DOC_00235,0
DOC_00236,0
DOC_00237,0
DOC_00238,4
DOC_00239,5
DOC_00240,0
DOC_00241,4
DOC_00242,0
DOC_00243,0
DOC_00244,4
DOC_00245,0
DOC_00246,4
DOC_00247,0
DOC_00248,4
DOC_00249,0
DOC_00250,0
DOC_00251,1
DOC_00252,1
DOC_00253,0
DOC_00254,3
DOC_00255,0
DOC_00256,0
DOC_00257,0
DOC_00258,4
DOC_00259,3
DOC_00260,1
DOC_00261,0
DOC_00262,4
DOC_00263,3
DOC_00264,0
DOC_00265,0
DOC_00266,0
DOC_00267,5
DOC_00268,0
DOC_00269,0
DOC_00270,1
DOC_00271,0
DOC_00272,3
DOC_00273,3
DOC_00274,4
DOC_00275,0
DOC_00276,0
DOC_00277,4
DOC_00278,4
DOC_00279,4
DOC_00280,0
DOC_00281,5
DOC_00282,5
DOC_00283,4
DOC_00284,4
DOC_00285,0
DOC_00286,3
DOC_00287,0
DOC_00288,0
DOC_00289,0
DOC_00290,1
DOC_00291,0
DOC_00292,0
DOC_00293,0
DOC_00294,0
DOC_00295,0
DOC_00296,2
DOC_00297,5
DOC_00298,5
DOC_00299,3
DOC_00300,3
DOC_00301,5
DOC_00302,4
DOC_00303,0
DOC_00304,4
DOC_00305,0
DOC_00306,0
DOC_00307,3
DOC_00308,3
DOC_00309,4
DOC_00310,5
DOC_00311,0
DOC_00312,3
DOC_00313,0
DOC_00314,2
DOC_00315,4
DOC_00316,3
DOC_00317,4
DOC_00318,5
DOC_00319,4
DOC_00320,0
DOC_00321,0
